version 2
instanceKlass org/springframework/boot/logging/logback/LogbackLoggingSystem$Factory
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration color (Ljava/lang/String;Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080108e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108e400
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080108e000
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> argL4 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080108dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108d000
instanceKlass  @bci jakarta/el/ExpressionFactory <clinit> ()V 68 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080108cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080108c000
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemFactory fromSpringFactories ()Lorg/springframework/boot/logging/LoggingSystemFactory; 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemFactory$$Lambda$68+0x0000000801088000
instanceKlass org/springframework/boot/logging/DelegatingLoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystem
instanceKlass org/springframework/aop/SpringProxy
instanceKlass org/springframework/aop/support/AopUtils
instanceKlass org/springframework/context/event/GenericApplicationListenerAdapter
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$CachedListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$ListenerCacheKey
instanceKlass org/springframework/core/ResolvableTypeProvider
instanceKlass org/springframework/aop/framework/Advised
instanceKlass org/springframework/aop/TargetClassAware
instanceKlass org/springframework/aop/framework/AopProxyUtils
instanceKlass  @bci org/springframework/boot/context/event/EventPublishingRunListener refreshApplicationListeners ()V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/event/EventPublishingRunListener$$Lambda$67+0x0000000801082450
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$66+0x0000000801082228
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$65+0x0000000801082000
instanceKlass org/springframework/boot/SpringApplicationRunListeners
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801081000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801080c00
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator resolveArgs (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)[Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda$64+0x00000008010879d8
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator 197 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801080800
instanceKlass org/springframework/util/ErrorHandler
instanceKlass org/springframework/boot/availability/AvailabilityState
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener
instanceKlass org/springframework/boot/SpringApplicationRunListener
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver and (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda$63+0x00000008010868c0
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801080400
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$1
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver ofSupplied (Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda$62+0x0000000801086438
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver of (Ljava/lang/Class;Ljava/lang/Object;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda$61+0x0000000801086220
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver
instanceKlass  @bci org/springframework/boot/SpringApplication createBootstrapContext ()Lorg/springframework/boot/DefaultBootstrapContext; 13 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda$60+0x0000000801085e08
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$DefaultListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster
instanceKlass org/springframework/beans/factory/BeanFactoryAware
instanceKlass org/springframework/beans/factory/BeanClassLoaderAware
instanceKlass org/springframework/context/event/ApplicationEventMulticaster
instanceKlass org/springframework/boot/DefaultBootstrapContext
instanceKlass org/springframework/boot/SpringApplication$Startup
instanceKlass  @bci org/springframework/boot/SpringApplication findMainClass (Ljava/util/stream/Stream;)Ljava/util/Optional; 16 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda$59+0x0000000801084000
instanceKlass  @cpi java/io/Console 430 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801080000
instanceKlass  @bci org/springframework/boot/SpringApplication findMainClass (Ljava/util/stream/Stream;)Ljava/util/Optional; 1 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda$58+0x0000000801034c00
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory$1
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci org/springframework/boot/SpringApplication deduceMainApplicationClass ()Ljava/lang/Class; 7 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda$57+0x000000080103fc70
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer
instanceKlass org/springframework/boot/logging/DeferredLog$Lines
instanceKlass org/springframework/boot/logging/DeferredLogs
instanceKlass  @bci org/springframework/boot/env/EnvironmentPostProcessorApplicationListener <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/env/EnvironmentPostProcessorApplicationListener$$Lambda$56+0x000000080103f358
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorsFactory
instanceKlass org/springframework/boot/logging/DeferredLogFactory
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorApplicationListener
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter add (Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> argL0 ; # org/springframework/util/MultiValueMapAdapter$$Lambda$55+0x000000080103d228
instanceKlass org/springframework/util/MultiValueMapAdapter
instanceKlass org/springframework/core/ResolvableType$DefaultVariableResolver
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass org/springframework/core/ResolvableType$TypeVariablesVariableResolver
instanceKlass org/springframework/core/ResolvableType$SyntheticParameterizedType
instanceKlass org/springframework/core/SerializableTypeWrapper$SerializableTypeProxy
instanceKlass java/lang/reflect/WildcardType
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/springframework/core/SerializableTypeWrapper
instanceKlass  @bci org/springframework/core/ResolvableType forClassWithGenerics (Ljava/lang/Class;[Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 29 <appendix> member <vmtarget> ; # org/springframework/core/ResolvableType$$Lambda$54+0x000000080103bc18
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/springframework/core/ResolvableType$EmptyType
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProvider
instanceKlass org/springframework/core/ResolvableType$VariableResolver
instanceKlass org/springframework/core/ResolvableType
instanceKlass org/springframework/boot/context/properties/bind/Bindable
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementsParser
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Elements
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener
instanceKlass org/springframework/context/event/GenericApplicationListener
instanceKlass org/springframework/context/event/SmartApplicationListener
instanceKlass org/springframework/boot/context/config/AnsiOutputApplicationListener
instanceKlass org/springframework/boot/context/FileEncodingApplicationListener
instanceKlass org/springframework/boot/builder/ParentContextCloserApplicationListener
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/boot/ClearCachesApplicationListener
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801034800
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$53+0x0000000801070698
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$52+0x0000000801070468
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$51+0x000000080106fd40
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$50+0x000000080106f908
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda$49+0x000000080106f6e8
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$47+0x000000080106edd0
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$46+0x000000080106dd40
